'+AFs-21:05:00 30/07/2015+AF0-',96
'+AFs-21:06:00 30/07/2015+AF0-',95.7
'+AFs-21:07:00 30/07/2015+AF0-',94.8
'+AFs-21:08:00 30/07/2015+AF0-',93.8
'+AFs-21:09:00 30/07/2015+AF0-',95.1
'+AFs-21:10:00 30/07/2015+AF0-',94.8
'+AFs-21:11:00 30/07/2015+AF0-',95.3
'+AFs-21:12:00 30/07/2015+AF0-',93.8
'+AFs-21:13:00 30/07/2015+AF0-',92.6
'+AFs-21:14:00 30/07/2015+AF0-',96.4
'+AFs-21:15:00 30/07/2015+AF0-',94.2
'+AFs-21:16:00 30/07/2015+AF0-',96.3
'+AFs-21:17:00 30/07/2015+AF0-',96.3
'+AFs-21:18:00 30/07/2015+AF0-',93.8
'+AFs-21:19:00 30/07/2015+AF0-',97.6
'+AFs-21:20:00 30/07/2015+AF0-',91.2
'+AFs-21:21:00 30/07/2015+AF0-',88.7
'+AFs-21:22:00 30/07/2015+AF0-',90
'+AFs-21:23:00 30/07/2015+AF0-',87.2
'+AFs-21:24:00 30/07/2015+AF0-',84.3
'+AFs-21:25:00 30/07/2015+AF0-',81.2
'+AFs-21:26:00 30/07/2015+AF0-',80.3
'+AFs-21:27:00 30/07/2015+AF0-',82.2
'+AFs-21:28:00 30/07/2015+AF0-',84.9
'+AFs-21:29:00 30/07/2015+AF0-',89.9
'+AFs-21:30:00 30/07/2015+AF0-',91
'+AFs-21:31:00 30/07/2015+AF0-',96.4
'+AFs-21:32:00 30/07/2015+AF0-',91.8
'+AFs-21:33:00 30/07/2015+AF0-',96.4
'+AFs-21:34:00 30/07/2015+AF0-',94
'+AFs-21:35:00 30/07/2015+AF0-',96.2
'+AFs-21:36:00 30/07/2015+AF0-',95.7
'+AFs-21:37:00 30/07/2015+AF0-',94.2
'+AFs-21:38:00 30/07/2015+AF0-',94.9
'+AFs-21:39:00 30/07/2015+AF0-',96
'+AFs-21:40:00 30/07/2015+AF0-',99.7
'+AFs-21:41:00 30/07/2015+AF0-',97.1
'+AFs-21:42:00 30/07/2015+AF0-',99.5
'+AFs-21:43:00 30/07/2015+AF0-',100.7
'+AFs-21:44:00 30/07/2015+AF0-',100.4
'+AFs-21:45:00 30/07/2015+AF0-',103.3
'+AFs-21:46:00 30/07/2015+AF0-',103.5
'+AFs-21:47:00 30/07/2015+AF0-',104.9
'+AFs-21:48:00 30/07/2015+AF0-',105.4
'+AFs-21:49:00 30/07/2015+AF0-',104.3
'+AFs-21:50:00 30/07/2015+AF0-',105.3
'+AFs-21:51:00 30/07/2015+AF0-',104.3
'+AFs-21:52:00 30/07/2015+AF0-',100.6
'+AFs-21:53:00 30/07/2015+AF0-',99.1
'+AFs-21:54:00 30/07/2015+AF0-',95.8
'+AFs-21:55:00 30/07/2015+AF0-',95.1
